SA2,Data
101011001,3182
101011002,1592
101011003,856
101011004,685
101011005,1636
101011006,1171
101021007,500
101021008,704
101021009,1225
101021010,288
101021011,787
101021012,506
101031013,360
101031014,1066
101031015,402
101031016,520
101041017,1667
101041018,1763
101041019,1317
101041020,1121
101041021,609
101041022,10
101041023,656
101041024,485
101041025,2282
101041026,1646
101041027,2127
102011028,620
102011029,1588
102011030,463
102011031,2704
102011032,2546
102011033,479
102011034,1535
102011035,675
102011036,792
102011037,1043
102011038,1081
102011039,1538
102011040,4425
102011041,973
102011042,2780
102011043,1724
102021044,3503
102021045,1205
102021046,1857
102021047,1980
102021048,3799
102021049,242
102021050,2589
102021051,408
102021052,989
102021053,2601
102021054,2031
102021055,584
102021056,1627
102021057,1157
103011058,2691
103011059,1068
103011060,704
103011061,616
103021062,887
103021063,1741
103021064,897
103021065,1535
103021066,705
103021067,1401
103021068,503
103021069,822
103031070,2242
103031071,1104
103031072,1437
103031073,654
103031074,1323
103031075,10
103041076,890
103041077,2792
103041078,1681
103041079,1159
104011080,3218
104011081,2166
104011082,3841
104021083,759
104021084,2557
104021085,1805
104021086,392
104021087,480
104021088,896
104021089,2982
104021090,939
104021091,1867
105011092,322
105011093,451
105011094,480
105011095,684
105011096,908
105021097,2980
105021098,342
105031099,1414
105031100,881
105031101,2203
105031102,817
105031103,508
105031104,681
105031105,869
105031106,1306
106011107,800
106011108,2944
106011109,738
106011110,1143
106011111,2193
106011112,1321
106011113,309
106021114,697
106021115,3378
106021116,728
106021117,2028
106021118,693
106031119,934
106031120,1235
106031121,4350
106031122,1609
106031123,427
106031124,1482
106031125,1491
106041126,1017
106041127,345
106041128,762
106041129,971
107011130,5174
107011131,3937
107011132,674
107011133,27
107011134,1863
107021135,10
107031136,1347
107031137,991
107031138,1339
107031139,762
107031140,1000
107031141,1495
107031142,1447
107031143,3577
107041144,3134
107041145,2277
107041146,2647
107041147,601
107041148,1116
107041149,3215
107041150,2527
108011151,751
108011152,3604
108011153,1104
108011154,1967
108021155,2279
108021156,1362
108021157,979
108021158,1818
108021159,1176
108021160,1260
108031161,31
108041162,4141
108041163,5560
108041164,3343
108041165,647
108041166,1850
108051167,1008
108051168,2054
108051169,3918
108051170,2421
108051171,1013
109011172,1329
109011173,1257
109011174,1382
109011175,1338
109011176,2211
109021177,436
109021178,806
109021179,425
109031180,1198
109031181,1252
109031182,1132
109031183,1011
109031184,1203
109031185,1843
110011186,2315
110011187,478
110011188,814
110011189,426
110021190,1544
110021191,1989
110021192,687
110021193,1021
110021194,1216
110031195,764
110031196,385
110031197,816
110031198,538
110041199,1362
110041200,469
110041201,1163
110041202,2638
110041203,2107
110041204,489
110041205,2571
111011206,2752
111011207,1029
111011208,3347
111011209,2908
111011210,1306
111011211,629
111011212,2237
111011213,1613
111011214,2160
111021215,1346
111021216,1561
111021217,1461
111021218,2710
111021219,2315
111021220,1487
111021221,630
111031222,2073
111031223,1294
111031224,1376
111031225,2003
111031226,847
111031227,1818
111031228,1227
111031229,670
111031230,34
111031231,1184
111031232,1398
111031233,3186
111031234,1657
111031235,698
112011236,3467
112011237,2392
112011238,419
112011239,990
112011240,720
112011241,962
112011242,695
112011243,905
112021244,2144
112021245,919
112021246,1907
112021247,1086
112021248,1970
112021249,1467
112031250,1981
112031251,1511
112031252,1030
112031253,1767
112031254,3860
112031255,5967
113011256,2059
113011257,1121
113011258,1318
113011259,924
113021260,525
113021261,985
113021262,707
113031263,1507
113031264,501
113031265,655
113031266,1143
113031267,1785
113031268,294
113031269,2054
113031270,1583
113031271,1489
114011272,1753
114011273,743
114011274,1171
114011275,120
114011276,793
114011277,2369
114011278,2414
114011279,3100
114011280,1377
114011281,427
114011282,3349
114011283,910
114021284,2353
114021285,550
114021286,1323
114021287,1458
114021288,358
114021289,1033
115011290,2306
115011291,1390
115011292,2808
115011293,2056
115011294,649
115011295,1463
115011296,779
115021297,1707
115021298,493
115031299,292
115031300,1659
115041301,842
115041302,943
116011303,1372
116011304,1837
116011305,2837
116011306,1581
116011307,2478
116011308,2432
116021309,704
116021310,1079
116021311,1253
116021312,1157
116031313,1774
116031314,457
116031315,1007
116031316,1869
116031317,1865
116031318,10
116031319,1686
117011320,10
117011321,956
117011322,2384
117011323,1362
117011324,10
117011325,10
117021326,2728
117021327,1438
117021328,644
117031329,433
117031330,533
117031331,1080
117031332,855
117031333,993
117031334,619
117031335,1440
117031336,936
117031337,423
117031338,1756
118011339,1083
118011340,973
118011341,1328
118011342,0
118011343,879
118011344,581
118011345,716
118011346,418
118011347,471
118021348,1530
118021349,1809
118021350,2619
118021351,3039
118021352,1906
119011353,2654
119011354,2662
119011355,10
119011356,1157
119011357,2645
119011358,2135
119011359,3002
119011360,1860
119011361,2115
119021362,2485
119021363,2750
119021364,3487
119021365,1909
119021366,1922
119021367,1663
119031368,1895
119031369,2145
119031370,1731
119031371,1176
119031372,2521
119031373,1477
119031374,1981
119041375,1523
119041376,2702
119041377,1655
119041378,992
119041379,1535
119041380,1920
119041381,1806
119041382,2332
120011383,2084
120011384,1132
120011385,1652
120011386,2244
120021387,855
120021388,1776
120021389,821
120031390,2253
120031391,2176
120031392,1182
120031393,2074
120031394,1612
120031395,1368
120031396,607
120031397,1989
121011398,1581
121011399,1163
121011400,1405
121011401,413
121011402,1440
121021403,1525
121021404,1082
121021405,2507
121021406,1685
121031407,933
121031408,1068
121031409,742
121031410,1402
121031411,1715
121031412,984
121041413,983
121041414,776
121041415,1334
